city,area,people,density
Nidzica,686,13820,2015
Niemcza,1981,2974,150
Niemodlin,1311,6359,485
Niepołomice,2740,13001,474
Nieszawa,979,1886,193
Nisko,6096,15359,252
Nowa Dęba,1670,11181,670
Nowa Ruda,3705,22246,600
Nowa Sarzyna,915,5880,643
Nowa Słupia,1397,1361,97
Nowa Sól,2180,38843,1782
Nowe,357,5864,1643
Nowe Brzesko,726,1683,232
Nowe Miasteczko,329,2770,842
Nowe Miasto Lubawskie,1137,10925,961
Nowe Miasto nad Pilicą,1125,3789,337
Nowe Skalmierzyce,158,4770,3019
Nowe Warpno,2451,1192,49
Nowogard,1257,16671,1326
Nowogrodziec,1610,4235,263
Nowogród,2055,2156,105
Nowogród Bobrzański,1463,5188,355
Nowy Dwór Gdański,507,9917,1956
Nowy Dwór Mazowiecki,2821,28647,1015
Nowy Korczyn,752,955,127
Nowy Sącz,5758,83896,1457
Nowy Staw,467,4283,917
Nowy Targ,5107,33373,653
Nowy Tomyśl,520,14603,2808
Nowy Wiśnicz,497,2745,552
Nysa,2751,44044,1601
Oborniki,1408,18179,1291
Oborniki Śląskie,1446,9109,630
Obrzycko,374,2385,638
Odolanów,476,5130,1078
Ogrodzieniec,2856,4296,150
Okonek,601,3900,649
Olecko,1154,16477,1428
Olesno,1508,9406,624
Oleszyce,508,2993,589
Oleśnica,2096,37242,1777
Oleśnica,1004,1848,184
Olkusz,2565,35608,1388
Olsztyn,8833,172362,1951
Olsztynek,769,7581,986
Olszyna,2026,4359,215
Oława,2736,32927,1203
Opalenica,642,9596,1495
Opatowiec,547,329,60
Opatów,936,6496,694
Opatówek,868,3677,424
Opoczno,2699,21327,790
Opole,14888,128137,861
Opole Lubelskie,1512,8470,560
Orneta,963,8817,916
Orzesze,8375,20927,250
Orzysz,817,5579,683
Osieczna,476,2347,493
Osiek,1743,2015,116
Ostrołęka,3346,52262,1562
Ostroróg,125,1920,1536
Ostrowiec Świętokrzyski,4643,69051,1487
Ostróda,1415,32996,2332
Ostrów Lubelski,2977,2092,70
Ostrów Mazowiecka,2227,22545,1012
Ostrów Wielkopolski,4190,72050,1720
Ostrzeszów,1213,14176,1169
Ośno Lubuskie,801,3949,493
Oświęcim,3000,38300,1277
Otmuchów,4954,6615,134
Otwock,4731,44880,949
Otyń,786,1601,204
Ozimek,325,8725,2685
Ozorków,1546,19456,1258
Ożarów,779,4599,590
Ożarów Mazowiecki,813,11576,1424
Pabianice,3299,65283,1979
Pacanów,713,1117,157
Paczków,660,7530,1141
Pajęczno,2023,6781,335
Pakość,346,5723,1654
Parczew,805,10650,1323
Pasłęk,1063,12211,1149
Pasym,1518,2517,166
Pelplin,442,7818,1769
Pełczyce,1307,2589,198
Piaseczno,1622,48119,2967
Piaski,844,2556,303
Piastów,576,22657,3934
Piechowice,4322,6222,144
Piekary Śląskie,3998,55299,1383
Pieniężno,381,2746,721
Pieńsk,992,5848,590
Pierzchnica,693,1152,166
Pieszyce,1772,7136,403
Pilawa,666,4589,689
Pilica,822,1947,237
Pilzno,1604,4903,306
Piła,10268,73398,715
Piława Górna,2093,6457,309
Pińczów,1433,10844,757
Pionki,1840,18427,1001
Piotrków Kujawski,976,4468,458
Piotrków Trybunalski,6724,73670,1096
Pisz,1008,19318,1916
Piwniczna-Zdrój,3830,5882,154
Pleszew,1338,17356,1297
Płock,8804,120000,1363
Płońsk,1160,22163,1911
Płoty,412,3983,967
Pniewy,932,8060,865
Pobiedziska,1024,9181,897
Poddębice,587,7448,1269
Podkowa Leśna,1013,3854,380
Pogorzela,436,2100,482
Polanica-Zdrój,1722,6357,369
Polanów,737,2918,396
Police,3731,32685,876
Polkowice,2374,22487,947
Połaniec,1741,8120,466
Połczyn-Zdrój,721,8109,1125
Poniatowa,1526,9195,603
Poniec,348,2851,819
Poręba,3999,8568,214
Poznań,26191,536438,2048
Prabuty,729,8696,1193
Praszka,935,7704,824
Prochowice,985,3620,368
Proszowice,733,6012,820
Prószków,1622,2591,160
Pruchnik,1990,3774,190
Prudnik,2050,21138,1031
Prusice,1094,2232,204
Pruszcz Gdański,1647,30878,1875
Pruszków,1919,61784,3220
Przasnysz,2516,17309,688
Przecław,1604,1768,110
Przedbórz,608,3572,588
Przedecz,298,1670,560
Przemków,617,6149,997
Przemyśl,4617,61251,1327
Przeworsk,2213,15376,695
Przysucha,702,5854,834
Pszczyna,2249,25829,1148
Pszów,2044,13994,685
Puck,479,11241,2347
Puławy,5049,47774,946
Pułtusk,2307,19431,842
Puszczykowo,1639,9698,592
Pyrzyce,3879,12617,325
Pyskowice,3089,18456,597
Pyzdry,1216,3145,259
Rabka-Zdrój,3631,12780,352
Raciąż,840,4420,526
Racibórz,7501,54882,732
Radków,1503,2418,161
Radlin,1253,17806,1421
Radłów,1683,2767,164
Radom,11180,213029,1905
Radomsko,5143,46087,896
Radomyśl Wielki,879,3196,364
Radoszyce,1717,3167,184
Radymno,1362,5314,390
Radziejów,569,5602,985
Radzionków,1320,16818,1274
Radzymin,2339,12876,550
Radzyń Chełmiński,178,1864,1047
Radzyń Podlaski,1931,15731,815
Rajgród,3528,1585,45
Rakoniewice,337,3599,1068
Raszków,205,2099,1024
Rawa Mazowiecka,1430,17408,1217
Rawicz,774,20337,2628
Recz,1240,2914,235
Reda,3346,25810,771
Rejowiec,650,2070,318
Rejowiec Fabryczny,1428,4417,309
Resko,449,4231,942
Reszel,382,4571,1197
Rogoźno,1124,11148,992
Ropczyce,4710,15856,337
Różan,666,2727,409
Ruciane-Nida,1707,4474,262
Ruda Śląska,7773,138000,1775
Rudnik nad Sanem,3660,6726,184
Rumia,3010,49031,1629
Rybnik,14836,138696,935
Rychwał,970,2391,246
Rydułtowy,1495,21637,1447
Rydzyna,220,2867,1303
Ryglice,2515,2831,113
Ryki,2722,9667,355
Rymanów,1239,3819,308
Ryn,414,2851,689
Rypin,1096,16354,1492
Rzepin,1142,6564,575
Rzeszów,12661,193883,1531
Rzgów,1677,3401,203
Sandomierz,2869,23644,824
Sanniki,1176,1983,169
Sanok,3808,37577,987
Sejny,449,5344,1190
Serock,1343,4416,329
Sędziszów,792,6484,819
Sędziszów Małopolski,3699,12276,332
Sępopol,463,1964,424
Sępólno Krajeńskie,655,9118,1392
Sianów,1588,6664,420
Siechnice,1563,7892,505
Siedlce,3186,77872,2444
Siedliszcze,1316,1412,107
Siemianowice Śląskie,2550,67154,2633
Siemiatycze,3625,14505,400
Sieniawa,674,2140,318
Sieradz,5122,42267,825
Sieraków,1408,6056,430
Sierpc,1859,18014,969
Siewierz,3866,5592,145
Skalbmierz,713,1289,181
Skała,297,3803,1280
Skarszewy,1079,7023,651
Skaryszew,2749,4376,159
Skarżysko-Kamienna,6439,45358,704
Skawina,2050,24362,1188
Skępe,748,3603,482
Skierniewice,3460,48178,1392
Skoczów,985,14469,1469
Skoki,1120,4346,388
Skórcz,363,3611,995
Skwierzyna,3589,9698,270
Sława,1490,4316,290
Sławków,3667,7043,192
Sławno,1583,12528,791
Słomniki,343,4348,1268
Słubice,1921,16773,873
Słupca,1030,13773,1337
Słupsk,4315,91007,2109
Sobótka,3220,6957,216
Sochaczew,2619,36462,1392
Sokołów Małopolski,1554,4165,268
Sokołów Podlaski,1751,18939,1082
Sokółka,1859,18210,980
Solec Kujawski,1868,15641,837
Sompolno,621,3552,572
Sopot,1728,36046,2086
Sosnowiec,9106,202036,2219
Sośnicowice,1167,1906,163
Stalowa Wola,8252,61182,741
Starachowice,3182,48965,1539
Stargard,4808,67938,1413
Starogard Gdański,2528,47776,1890
Stary Sącz,1500,9048,603
Staszów,2688,14810,551
Stawiski,1324,2195,166
Stawiszyn,99,1526,1541
Stąporków,1094,5679,519
Stepnica,340,2471,727
Stęszew,569,5931,1042
Stoczek Łukowski,915,2536,277
Stopnica,455,1425,313
Stronie Śląskie,238,5741,2412
Strumień,629,3680,585
Stryków,815,3494,429
Strzegom,2049,16153,788
Strzelce Krajeńskie,554,9969,1799
Strzelce Opolskie,2997,17982,600
Strzelin,1034,12435,1203
Strzelno,446,5663,1270
Strzyżów,1389,8902,641
Sucha Beskidzka,2765,9165,331
Suchań,357,1477,414
Suchedniów,5940,8379,141
Suchowola,2595,2180,84
Sulechów,688,16925,2460
Sulejów,2626,6204,236
Sulejówek,1931,19714,1021
Sulęcin,856,10157,1187
Sulmierzyce,2929,2887,99
Sułkowice,1646,6633,403
Supraśl,569,4622,812
Suraż,3386,988,29
Susz,667,5571,835
Suwałki,6551,69827,1066
Swarzędz,823,30433,3698
Syców,1705,10420,611
Szadek,1793,1917,107
Szamocin,467,4222,904
Szamotuły,1108,18776,1695
Szczawnica,3290,5776,176
Szczawno-Zdrój,1474,5608,380
Szczebrzeszyn,2912,5040,173
Szczecin,30060,402465,1339
Szczecinek,4848,40114,827
Szczekociny,1803,3622,201
Szczucin,685,4173,609
Szczuczyn,1323,3394,257
Szczyrk,3907,5747,147
Szczytna,8038,5163,64
Szczytno,1062,23343,2198
Szepietowo,196,2171,1108
Szklarska Poręba,7544,6611,88
Szlichtyngowa,155,1288,831
Szprotawa,1095,11912,1088
Sztum,459,9990,2176
Szubin,765,9576,1252
Szydłowiec,2189,11779,538
Szydłów,1621,1106,68
Ścinawa,1354,5589,413
Ślesin,718,3151,439
Śmigiel,530,5703,1076
Śrem,1237,29714,2402
Środa Śląska,1494,9484,635
Środa Wielkopolska,2192,23312,1064
Świątniki Górne,444,2415,544
Świdnica,2176,57310,2634
Świdnik,2035,39312,1932
Świdwin,2238,15594,697
Świebodzice,3043,22830,750
Świebodzin,1693,21763,1285
Świecie,1187,25831,2176
Świeradów-Zdrój,2072,4183,202
Świerzawa,176,2291,1302
Świętochłowice,1331,50012,3757
Świnoujście,20207,40910,202
Tarczyn,523,4129,789
Tarnobrzeg,8540,47047,551
Tarnogród,1069,3351,313
Tarnowskie Góry,8388,61361,732
Tarnów,7238,109062,1507
Tczew,2238,60279,2693
Terespol,1011,5557,550
Tłuszcz,791,8157,1031
Tolkmicko,229,2692,1176
Tomaszów Lubelski,1329,19198,1445
Tomaszów Mazowiecki,4130,62649,1517
Toruń,11572,202074,1746
Torzym,911,2524,277
Toszek,971,3595,370
Trzcianka,1830,17197,940
Trzciel,304,2389,786
Trzcińsko-Zdrój,233,2273,976
Trzebiatów,1025,10009,976
Trzebinia,3194,19846,621
Trzebnica,1061,13322,1256
Trzemeszno,546,7670,1405
Tuchola,1769,13680,773
Tuchów,1810,6671,369
Tuczno,921,1916,208
Tuliszków,700,3270,467
Tułowice,923,3998,433
Turek,1617,27109,1676
Tuszyn,2325,7292,314
Twardogóra,829,6716,810
Tychowo,396,2517,636
Tychy,8181,127831,1563
Tyczyn,967,3816,395
Tykocin,2897,1975,68
Tyszowce,1852,2132,115
Ujazd,1476,1774,120
Ujście,578,3697,640
Ulanów,820,1424,174
Uniejów,1223,2984,244
Urzędów,1291,1709,132
Ustka,1019,15527,1524
Ustroń,5903,16054,272
Ustrzyki Dolne,1679,9132,544
Wadowice,1054,18774,1781
Wałbrzych,8470,112594,1329
Wałcz,3817,25359,664
Warka,2677,11926,445
Warszawa,51724,1777972,3437
Warta,1085,3263,301
Wasilków,2826,11384,403
Wąbrzeźno,853,13605,1595
Wąchock,1602,2764,173
Wągrowiec,1783,25648,1438
Wąsosz,324,2672,825
Wejherowo,2699,49789,1845
Węgliniec,873,2860,328
Węgorzewo,1088,11341,1042
Węgorzyno,685,2831,413
Węgrów,3551,12672,357
Wiązów,916,2257,246
Wielbark,1842,3049,166
Wieleń,446,5919,1327
Wielichowo,124,1767,1425
Wieliczka,1341,23395,1745
Wieluń,1687,22521,1335
Wieruszów,597,8568,1435
Więcbork,431,5966,1384
Wilamowice,1036,3086,298
Wisła,11017,11171,101
Wiślica,471,515,109
Witkowo,831,7893,950
Witnica,824,6763,821
Wleń,722,1778,246
Władysławowo,1367,9958,728
Włocławek,8432,110802,1314
Włodawa,1797,13220,736
Włoszczowa,3030,10043,331
Wodzisław Śląski,4951,48143,972
Wojcieszów,3217,3676,114
Wojkowice,1279,8936,699
Wojnicz,850,3330,392
Wolbórz,1518,2337,154
Wolbrom,1012,8604,850
Wolin,1447,4828,334
Wolsztyn,478,13183,2758
Wołczyn,747,5921,793
Wołomin,1724,37138,2154
Wołów,1854,12425,670
Woźniki,7101,4338,61
Wrocław,29282,640648,2188
Wronki,581,11199,1928
Września,1273,30558,2400
Wschowa,925,13953,1508
Wyrzysk,412,5139,1247
Wysoka,482,2647,549
Wysokie Mazowieckie,1524,9414,618
Wyszków,2078,26890,1294
Wyszogród,1297,2618,202
Wyśmierzyce,1684,886,53
Zabłudów,1430,2464,172
Zabrze,8040,173374,2156
Zagórów,344,3005,874
Zagórz,2229,5120,230
Zakliczyn,402,1642,408
Zaklików,1142,3013,264
Zakopane,8426,27191,323
Zakroczym,1997,3210,161
Zalewo,822,2165,263
Zambrów,1902,22166,1165
Zamość,3034,63813,2103
Zator,1152,3698,321
Zawadzkie,1646,7168,435
Zawichost,2029,1776,88
Zawidów,607,4217,695
Zawiercie,8525,49567,581
Ząbki,1098,36706,3343
Ząbkowice Śląskie,1367,15072,1103
Zbąszynek,358,5021,1403
Zbąszyń,542,7278,1343
Zduny,620,4534,731
Zduńska Wola,2457,42094,1713
Zdzieszowice,1235,11471,929
Zelów,1075,7636,710
Zgierz,4233,56529,1335
Zgorzelec,1588,30521,1922
Zielona Góra,27832,140297,504
Zielonka,7948,17589,221
Ziębice,1507,8759,581
Złocieniec,3228,12950,401
Złoczew,1379,3384,245
Złotoryja,1151,15655,1360
Złotów,1158,18446,1593
Złoty Stok,773,2787,361
Zwierzyniec,619,3194,516
Zwoleń,1591,7737,486
Żabno,1113,4248,382
Żagań,4038,25812,639
Żarki,2544,4568,180
Żarów,757,6755,892
Żary,3349,37682,1125
Żelechów,1213,3995,329
Żerków,216,2132,987
Żmigród,949,6449,680
Żnin,835,13934,1669
Żory,6464,62456,966
Żukowo,473,6683,1413
Żuromin,1118,8901,796
Żychlin,868,8220,947
Żyrardów,1435,39992,2787
Żywiec,5054,31388,621