"","happy_about_locality_mean","safety_level_locality_mean","recreation_areas_locality_mean","public_transfer_locality_4","touristic_popularity","wikipedia_area","wikipedia_nr_of_people","wikipedia_city_rights_since","DOCHODY_BUDZETOW_MIAST.Dochody_ogolem","DOCHODY_BUDZETOW_MIAST.Dochody_majatkowe_ogolem","DOCHODY_BUDZETOW_MIAST.Dochody_na_mieszkanca_ogolem","DOCHODY_BUDZETOW_MIAST.Dochody_wg_kat_budzetu_Dzial_600_Transport_i_lacznosc","DOCHODY_BUDZETOW_MIAST.Dochody_wg_kat_budzetu_Dzial_803_Szkolnictwo_wyzsze","DOCHODY_BUDZETOW_MIAST.Dotacje_ogolem","Domy_i_osrodki_kultury.ogolem","Imprezy_masowe.liczba_imprez_ogolem","Imprezy_masowe.liczba_imprez_sportowe","KINA.Liczba_ludnosci_na_miejsce_w_kinach_stalych","KOMUNIKACJA_MIEJSKA.dlugosc_bus_pasow","MUZEA.Muzea_w_gestii_samorzadu_muzea_lacznie_z_oddzialami","SCIEZKI_ROWEROWE.sciezki_rowerowe_(drogi_dla_rowerow)_ogolem","TARGOWISKA.Targowiska_sezonowe","TARGOWISKA.Targowiska_stale","TURYSTYCZNE_OBIEKTY.obiekty_ogolem_hotele_kategorii_*****","TURYSTYCZNE_OBIEKTY.obiekty_ogolem_hotele_kategorii_***","accommodations_per1k_given"
"1",4.14104654040031,4.40265512992313,3.28372516912425,0.28495458701911,192.927652876082,49.4,57303,1525,322087982.89,10615483.03,5601.72,4758320.36,0,93584526.54,1,27,18,65,0,2,10.5,0,4,0,4,994.68
"2",4.59885628231609,4.5341907672159,3.9423447085913,0.265963678492653,445.824087982259,102.13,297403,1691,2059114651.9,350081779.13,6923.65,354457898.72,0,641728810.78,17,51,27,69,16.5,2,128.4,51,4,1,6,1090.91
"3",4.53888019454761,4.4891146865508,4.18341792347404,0.411836249034787,393.042778134391,124.51,171277,1250,1069387434.14,49252104.89,6243.61,30087251.75,0,217660631.03,15,72,60,56,0,0,33.7,104,6,0,3,1410.59
"4",4.42558466757628,4.06122401684127,3.71776811980536,0.325140200927713,500.75817127701,175.98,352313,1346,2109052562.28,178741943.35,6004.35,163506076.9,17690.85,496639416.58,8,195,130,62,9,1,100.5,0,15,1,6,1309.04
"5",4.4606822701319,4.51268449030331,3.98402628478333,0.333873249633994,233.918950740196,69.44,166795,1254,891584914.58,69364954.47,5317.43,14669152.57,0,267128269.43,3,5,1,88,0,0,28.9,0,5,0,0,319.24
"6",4.43514124758652,4.61169427770275,3.63271577505399,0.430774112860374,112.665275094749,35.28,63734,1392,342044694.39,12668525.73,5426.78,2737436.71,0,90587883.08,1,9,2,168,0,1,16.1,2,6,0,2,635.56
"7",4.46857422528159,4.19732661492565,3.92500506885686,0.407219283077483,550.812931343388,33.24,109021,1868,663721620.7,60969994.31,6107.79,13642985.16,0,173010123.43,3,27,15,2711,0,1,26.8,56,5,0,3,1125.37
"8",4.49087617030626,4.71946506352091,3.64734657870436,0.300523615037215,NA,159.71,223322,1373,1264045836.18,62215314.45,5660.19,27870707.65,0.33,306274023.54,8,89,49,60,1.4,1,75.7,0,7,0,5,1550.79
"9",4.25338716181585,4.22779801892155,3.77679422140302,0.453890571370861,176.849310936174,188.73,121121,1916,787780599.65,66171222.84,6522.6,11662224.06,0,149979177.41,18,75,40,86,0,1,15.3,0,3,0,1,641.11
"10",4.37081782082529,4.38014044152049,4.02087353795681,0.453378275560734,238.818187335075,79.82,120895,1246,636960971.43,41088548.03,5283,19077347.8,0,178000516.65,2,63,54,121,0,1,44.1,0,1,0,6,1277.46
"11",4.93667782942415,4.49830175898931,4.23982874115959,0.332572152832255,1703.80057376884,261.96,466631,1457,3276985537.89,302204071.47,7049.87,267336201.82,0,581393035.04,26,36,12,58,4.1,8,182.3,9,4,5,25,5628.62
"12",4.93667782942415,4.49830175898931,4.23982874115959,0.332572152832255,540.126273309254,135.14,246309,1926,1605977090.39,142547352.44,6522.95,92137600.4,0,308294144.59,2,153,92,154,3.2,2,62.1,12,6,0,8,1341.81
"13",4.59754935925307,4.38976206606315,3.85835414292137,0.405429324418106,327.547120167224,133.88,181309,1276,1212988376.76,110677570.92,6712.42,27295729.01,0,241833484.85,0,83,61,66,0.3,4,39.4,0,3,0,9,1337.49
"14",4.44108163448274,4.38320611199622,3.9704995885752,0.454148831089191,215.489431824474,85.72,124295,1257,756278502.58,98303950.8,6090.33,56275805.59,286.58,234248706.42,4,30,23,57,0,0,50.6,21,4,0,5,945.31
"15",4.7841467609627,4.71293266894983,4.06371329025269,0.267466103392791,199.711445892957,57.76,95629,1291,571484911.76,38660347.14,5993.3,13356685.26,0,150753702.06,2,38,29,73,0,1,58.8,1,9,0,5,1085.95
"16",4.69473610045966,4.40076865078498,3.80437495456513,0.405669737619146,46.0976643272677,85.33,89590,1963,452405275.01,8209878.06,5063.12,810792.46,0,100891463.61,9,22,10,191,0,0,19.1,0,1,0,2,0
"17",4.25338716181585,4.22779801892155,3.77679422140302,0.453890571370861,123.949397936633,152.59,92090,1901,515157169.2,26693704.43,5614.3,4800719.19,0,105979261.25,12,6,2,134,0,1,29.7,3,4,0,2,869.14
"18",4.43389964497199,4.35450398900907,3.66724233108494,0.30333927536244,433.562599443239,109.22,80325,1281,449494533.81,46455130.59,5640.82,33878825.89,0,130717538.42,4,12,1,53,0,2,43.5,145,4,0,8,5230.69
"19",4.64908015018555,4.71393551135214,4.11581792773343,0.364365206089802,155.034571160704,69.42,100975,1268,611344009.75,39765146.72,6036.24,21227622.9,0,151120918.23,3,77,57,33,0,0,51.3,0,5,0,5,461.47
"20",4.46857422528159,4.19732661492565,3.92500506885686,0.407219283077483,NA,164.64,294510,1865,1958524153.88,105019105.56,6628.98,27546931.84,0,317842962.64,27,64,6,31,1.3,1,77.5,359,10,1,4,2696.67
"21",4.40339845589631,4.53166657665532,3.65358643910724,0.362951788933585,392.349842339195,109.65,195774,1259,1275112674.57,93365827.22,6494.58,103919628.08,0,330340889.71,14,114,82,45,18.7,2,51.2,320,1,0,9,1514.13
"22",4.41003096521147,4.47454481229806,3.6894703544567,0.304101123053056,108.206403385782,82.2,74834,1293,513228887.02,46730967.04,6891.57,39234363.92,0,143312436.52,5,14,4,42,0,0,38.3,3,4,0,0,207.25
"23",4.54992673171115,4.652793193669,4.09616414428884,0.251087873121644,225.63309103362,98.34,107692,1266,611075958.77,56912084.23,5674.29,21015988.11,0,154558923.78,7,62,47,79,0,2,77.2,97,6,0,3,844.46
"24",4.72911462828773,4.47785863208949,3.89782916506103,0.42651618786192,3283.59299613403,326.85,771069,1228,5307143311.36,206185688.28,6896.89,396270144,0,842850457.88,58,265,152,55,28.6,25,213.7,1041,15,11,81,7250.54
"25",4.60149391679476,4.72459342074535,3.99619867528696,0.374922472077862,214.919420795011,43.5,46600,1348,325813713.56,25934410.6,7001.93,3725598.15,0,93891440.96,2,46,39,30,0,1,21.2,13,1,0,1,1192.23
"26",4.48073004800003,4.41416863957656,4.25158168493313,0.330754617996604,239.004885027686,56.29,99752,1252,547462727.2,26880621.28,5470.2,10145940.09,0,128887504.61,3,28,18,75,0,1,33.3,0,4,0,6,1591.54
"27",4.47389384121186,4.62687613451766,4.0043392211008,0.347134502848524,109.742524846728,31.86,64468,1547,55018006.51,1627973.79,5426.91,460173.88,0,11666563.58,4,70,64,0,0,1,0.4,0,1,0,1,269.36
"28",4.48293994835906,4.51989418996044,4.02318192592958,0.354453808783147,767.515823298364,293.25,685285,1423,4076467290.05,227597773.96,5927.67,233957170.92,0,816767630.41,22,186,120,95,24.7,9,158.3,3,31,0,15,1695.99
"29",4.20133036111117,4.68586994707167,3.18805311443865,0.428300668482684,NA,32.67,62716,1418,386730250.15,43473966.31,6129.92,30406743.5,0,126002789.3,2,9,4,185,0,1,34.2,2,2,0,1,521.96
"30",4.33960539615807,4.57211502499182,3.84700067594929,0.406293169910442,581.498167032062,147.47,339682,1317,2241907783.26,304217407.29,6597.51,359906653.4,0,687992602.09,16,140,103,61,3.8,0,140,124,13,1,21,1587.54
"31",4.46857422528159,4.19732661492565,3.92500506885686,0.407219283077483,375.081679420765,65.62,74647,1360,362686554.27,7660461.82,4863.18,1321056.01,0,84646426.57,9,7,2,138,0,1,0.9,10,2,0,0,0
"32",4.89307653044279,4.77157835096786,4.21159813332283,0.37028202288889,195.22633149761,57.58,84041,1292,634875814.85,91071105.55,7561.83,52523495.56,0,207419709.06,4,19,12,46,0,0,15.6,7,3,0,3,813
"33",4.29159788102761,4.47836778819089,3.95870490956598,0.393132509667158,425.242976647201,88.33,173125,1353,1200980666.45,160375265.8,6937.07,116183290.33,0,323668472.03,7,88,40,52,13.3,0,87,4,4,0,5,2028.99
"34",4.51608389428792,4.54656828290716,3.77398250459758,0.348958169710825,344.882633899746,148.88,128140,1217,987197721.43,120799678.38,7699.01,113375039.24,285017.43,245828484.74,6,130,82,89,0.2,1,90.1,100,3,0,11,1530.92
"35",4.50706047946692,4.58761914411919,3.91557904744297,0.424155896817587,499.556632126591,33.46,52215,1373,359015242.86,22223484.5,6843.47,22934380.65,0,94081556.33,3,6,1,103,0,0,20.7,0,2,0,1,181.81
"36",4.4606822701319,4.51268449030331,3.98402628478333,0.333873249633994,357.598317683518,39.98,55299,1947,280380379.04,19725964.6,5056.45,12019036.15,0,78528829.07,6,2,0,0,0,0,4.4,0,2,0,1,789.54
"37",4.22518166350356,4.47857442219306,3.67156894263187,0.433468937847726,156.36958139205,67.24,72211,1200,432733130.18,11509338.44,5847.43,370555.39,0,103296985.7,1,6,2,69,0,1,23.7,0,7,0,4,697
"38",4.52047279672785,4.48027186785737,3.55334866916063,0.396474081230207,205.997361098863,88.04,120787,1237,1080064586.04,142444033.88,8970.41,120510547.95,0,284584367.28,2,78,50,70,1.1,0,60,1,6,0,4,786.8
"39",4.48172305026023,4.4226962239567,4.20920491078009,0.394554535625668,NA,261.91,536438,1253,3698759702.12,137301170.17,6879.58,319795927.48,2253,630283588.21,28,215,70,31,15.8,10,242.5,1,10,3,29,2760.3
"40",4.11972279040531,4.28898316336875,3.30973247004018,0.342615580844705,268.449911314149,46.17,61808,1389,401722533.77,30919425.23,6531.12,21654497.12,0,133904740.25,4,7,4,68,0,0,33.6,0,5,0,5,1298.92
"41",4.45873247824688,4.61367076592702,3.72823417317961,0.3049435754959,215.257512399522,111.8,213910,1200,1203401892.29,45843499.68,5625.74,51124654.73,0,313806321.23,5,19,10,79,1.2,0,61.2,0,14,0,7,678.79
"42",4.46857422528159,4.19732661492565,3.92500506885686,0.407219283077483,482.713347074367,77.73,139125,1959,770390352.25,63263755.95,5573.85,34473378.62,0,220895938.76,11,3,0,72,0,1,29.8,6,5,0,1,470.43
"43",4.69473610045966,4.40076865078498,3.80437495456513,0.405669737619146,125.518029411657,148.36,139129,1327,930844849.8,159612644.51,6700.63,157222021.34,0,313009418.17,6,29,17,50,0,1,24.8,0,3,0,4,288.88
"44",4.58977705553982,4.69504248286194,3.82286382629431,0.430798570567805,546.904882086157,120.41,194298,1354,1331999618.55,190285250.56,6979.34,183187201.09,0,383518802.9,21,72,50,43,11.5,2,156.2,4,12,1,14,2070.96
"45",4.50706047946692,4.58761914411919,3.91557904744297,0.424155896817587,217.090935623042,31.86,77872,1547,506910412.15,55979453.89,6521.26,41725991.41,0,161315247.61,5,45,39,40,0,0,37.8,0,12,0,5,1581.82
"46",4.46857422528159,4.19732661492565,3.92500506885686,0.407219283077483,473.497074945249,25.5,68011,1932,354815166.91,33658774.64,5269.79,5588483.25,0,102585850.19,2,3,0,0,0,1,26.5,40,4,0,2,0
"47",4.53966801867357,4.59345536327017,3.38328821639211,0.36604307713907,NA,34.6,47375,1457,269847808.66,12634369.68,5587.37,144705,0,67163984.95,2,4,1,101,0,0,27.4,0,4,0,0,0
"48",5.08604426163825,4.90247250292946,4.57518806395884,0.230908063224076,172.577815247923,43.15,91225,1310,552234995.13,35481296.66,6053.55,21461157.07,0,142132176.03,3,15,3,78,0.2,0,45,1,0,0,2,1258.68
"49",4.93667782942415,4.49830175898931,4.23982874115959,0.332572152832255,NA,17.28,36046,1901,329271245.78,52377248.28,9063.84,2354822.91,0,43781729.6,2,43,13,31,0,1,21,0,1,3,8,22874.31
"50",4.25338716181585,4.22779801892155,3.77679422140302,0.453890571370861,457.57681353285,91.06,204013,1902,996349267.23,66739708.52,4905.85,13142225.72,0,234214564.18,5,120,110,97,7.5,1,45,0,2,0,2,410.31
"51",4.70375451351569,4.626725531861,4.40811449847919,0.333077759845107,276.276890248692,65.51,69554,1720,451802429.35,49706102.1,6482.75,28516377.98,0,140632015.46,1,48,41,116,0,3,53.7,0,2,0,5,1508.27
"52",4.46857422528159,4.19732661492565,3.92500506885686,0.407219283077483,423.088809593822,13.31,50385,1947,243402181.86,10402764.34,4850.1,5288151.13,0,70143707.98,3,4,0,0,0,1,10.5,0,0,0,0,0
"53",4.57753678085515,4.45450072898064,4.19379566577245,0.356649135295109,2409.93677782683,197.23,41032,1765,375707857.62,28166907.38,9170.99,12911652.67,0,56545769.83,4,19,0,113,0,1,35.1,430,1,1,7,50939.78
"54",4.57753678085515,4.45450072898064,4.19379566577245,0.356649135295109,671.087895669326,300.6,403274,1243,2288818260.9,77501607.4,5675.59,154807007.83,0,425650116.2,10,148,97,85,15.3,1,137.3,5,12,0,7,2294.68
"55",4.63882615947199,4.30759475183053,3.85166403889031,0.383516064926889,107.289892006686,85.4,47387,1681,264632060.9,17392334.01,5603.52,1849756.26,0,65277010.3,2,44,18,147,0,2,24.1,0,1,0,1,548.17
"56",4.1438032207417,4.26130944000661,3.22500289639042,0.405850221387763,208.954921603406,72.38,107954,1330,680624207.93,26438713.05,6223.82,22451111.45,0,173027565.1,3,33,17,62,0,0,69.8,1,15,0,6,786.34
"57",4.42558466757628,4.06122401684127,3.71776811980536,0.325140200927713,676.434287149102,115.72,202482,1232,1196973015.11,111458896.61,5911.5,68271409.01,0,294614751.92,10,240,196,48,1.3,1,116,1,7,0,10,2658.93
"58",4.77032711228684,4.50303213260689,4.09743307624356,0.236604398062182,201.825423340422,81.81,128211,1951,825555390.66,54584892.01,6447.18,83909329.45,0,182769637.92,3,79,75,109,0,1,50,0,1,1,6,862.27
"59",4.36559676243117,4.31038598805679,4.05533245069712,0.381224631261549,229.248402391191,84.7,113100,1400,621260396.03,43444112.05,5493.02,27843165.51,0,164798368.71,2,16,5,61,0.5,2,28.6,3,5,0,5,1051.44
"60",4.56624957525537,4.43909153603098,3.93972249299158,0.37471484669106,2742.41741947014,517.24,1777972,0,17004591865.17,720987474.12,9609.67,1857057771.55,0,2174578145.38,65,346,118,54,67.1,10,590,384,59,14,37,3607.52
"61",4.36180668784437,4.49508461636978,3.8001916774561,0.349141990760872,172.851711164251,84.32,111752,1255,657445132.08,24584016.45,5905.96,7841705.95,0,152698358.09,4,16,4,91,0,0,58.9,42,4,0,3,689
"62",4.50514863462746,4.46156250034932,4.11959525677098,0.260758601820218,1595.24680585768,292.82,640648,1214,4456648391.83,330495958.04,6971.6,324519868,17438.6,663997147.9,13,209,106,39,27.8,9,260,449,8,7,23,3205.81
"63",4.59754935925307,4.38976206606315,3.85835414292137,0.405429324418106,226.718823449352,80.4,174349,1922,871596094.18,43554587.08,5015.4,8862790.62,0,203305652.15,5,51,47,53,0,2,23.6,0,5,0,2,898.21
"64",4.43514124758652,4.61169427770275,3.63271577505399,0.430774112860374,NA,30.34,64354,1580,400722908.43,12475463.67,6251.62,4800015.86,0,99359306.72,4,8,4,81,0,3,42.7,20,4,0,6,1772.82
"65",4.51254822019758,4.61256443295626,4.00138947341919,0.295950814006409,261.746777954805,278.32,140113,1323,923401546.59,127924272.66,6590.41,37877557.83,0,234951137.16,4,74,44,92,0.2,0,66,31,4,0,6,963.36
"66",4.69473610045966,4.40076865078498,3.80437495456513,0.405669737619146,112.350751257436,64.64,61942,1272,334748367.64,20072935.74,5372.39,1153425.83,0,85007083.97,7,7,1,219,0,1,19.3,0,2,0,2,646.33
